************* Start Thread Dump Sat Oct 01 13:31:34 AWST 2022 *******************

YaCy Version: 1.925/9749
RobotsTxt_pool-1-thread-366
RobotsTxt_pool-1-thread-367
RobotsTxt_pool-1-thread-368
RobotsTxt_pool-1-thread-369
RobotsTxt_pool-1-thread-370
RobotsTxt_pool-1-thread-371
RobotsTxt_pool-1-thread-372
RobotsTxt_pool-1-thread-373
RobotsTxt_pool-1-thread-374
RobotsTxt_pool-1-thread-375
RobotsTxt_pool-1-thread-376
RobotsTxt_pool-1-thread-377
RobotsTxt_pool-1-thread-378
RobotsTxt_pool-1-thread-379
RobotsTxt_pool-1-thread-380
RobotsTxt_pool-1-thread-381
RobotsTxt_pool-1-thread-382
RobotsTxt_pool-1-thread-383
RobotsTxt_pool-1-thread-384
RobotsTxt_pool-1-thread-385
RobotsTxt_pool-1-thread-386
RobotsTxt_pool-1-thread-387
condenseDocument_pool-1-thread-388
RobotsTxt_pool-1-thread-389
RobotsTxt_pool-1-thread-390
RobotsTxt_pool-1-thread-391
parseDocument_pool-1-thread-392
condenseDocument_pool-1-thread-393
webStructureAnalysis_pool-1-thread-413
parseDocument_pool-1-thread-428
condenseDocument_pool-1-thread-429
condenseDocument_pool-1-thread-430
parseDocument_pool-1-thread-431
_LP6D0a4d7QT_pool-1-thread-435
webStructureAnalysis_pool-1-thread-438
webStructureAnalysis_pool-1-thread-439
parseDocument_pool-1-thread-534
parseDocument_pool-1-thread-539
parseDocument_pool-1-thread-540
webStructureAnalysis_pool-1-thread-610
webStructureAnalysis_pool-1-thread-730
condenseDocument_pool-1-thread-744
condenser-https://www.apdaweb.org/category/judicial-branch/
webStructureAnalysis_pool-1-thread-746
webStructureAnalysis_pool-1-thread-747
qtp22790969-4652
qtp22790969-4660
HTTPClient-http://85.255.233.142:8090/yacy/query.html
HTTPClient-http://50.39.69.70:8090/yacy/query.html
qtp22790969-5365
ArrayStack.DELETE_EXECUTOR_pool-1-thread-866
ArrayStack.DELETE_EXECUTOR_pool-1-thread-867
ArrayStack.DELETE_EXECUTOR_pool-1-thread-868
ArrayStack.DELETE_EXECUTOR_pool-1-thread-869
ArrayStack.DELETE_EXECUTOR_pool-1-thread-870
ArrayStack.DELETE_EXECUTOR_pool-1-thread-871
ArrayStack.DELETE_EXECUTOR_pool-1-thread-872
ArrayStack.DELETE_EXECUTOR_pool-1-thread-873
ArrayStack.DELETE_EXECUTOR_pool-1-thread-874
ArrayStack.DELETE_EXECUTOR_pool-1-thread-893
ArrayStack.DELETE_EXECUTOR_pool-1-thread-894
qtp22790969-5446
CrawlQueues.Loader(WAITING)
ArrayStack.DELETE_EXECUTOR_pool-1-thread-895
ArrayStack.DELETE_EXECUTOR_pool-1-thread-896
ArrayStack.DELETE_EXECUTOR_pool-1-thread-897
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
ArrayStack.DELETE_EXECUTOR_pool-1-thread-921
CrawlQueues.Loader(WAITING)
ArrayStack.DELETE_EXECUTOR_pool-1-thread-931
CrawlQueues.Loader(WAITING)
HTTPClient-https://forums.raspberrypi.com/viewtopic.php?p=1983160
CrawlQueues.Loader(WAITING)
HTTPClient-https://forum.znyata.com/
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
ArrayStack.DELETE_EXECUTOR_pool-1-thread-987
ArrayStack.DELETE_EXECUTOR_pool-1-thread-988
ArrayStack.DELETE_EXECUTOR_pool-1-thread-1043
qtp22790969-5938
HTTPClient-https://www.wilderssecurity.com/posts/3095891/
CrawlQueues.Loader(WAITING)
qtp22790969-5957
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
ArrayStack.DELETE_EXECUTOR_pool-1-thread-1049
HTTPClient-http://www.dccoapps.com/target
InetAddress.getByName_pool-1-thread-1050
qtp22790969-6048
HTTPClient.execute_pool-1-thread-1053
HTTPClient.execute_pool-1-thread-1054
HTTPClient.execute_pool-1-thread-1058
ArrayStack.DELETE_EXECUTOR_pool-1-thread-1065
HTTPClient.execute_pool-1-thread-1067
qtp22790969-6113
HTTPClient-https://forums.powerhoster.com/
Switchboard.stackURLs-1-692YGq973Fbc
Switchboard.stackURLs-2-692YGq973Fbc
Switchboard.stackURLs-3-692YGq973Fbc
HTTPClient-https://talkingcity.com/
HTTPClient-https://community.infosecinstitute.com/
HTTPClient-https://paymentprocessing.cc/
HTTPClient-https://webicy.com/
HTTPClient-https://wysiwygwebbuilder.com/forum
HTTPClient-https://forum.whiskymag.com/
HTTPClient-https://neosmart.net/forums
Switchboard.stackURLs-11-692YGq973Fbc
Switchboard.stackURLs-12-692YGq973Fbc
HTTPClient-https://www.largeformatphotography.info/forum/
Switchboard.stackURLs-14-692YGq973Fbc
HTTPClient-https://sheffieldforum.co.uk/index.php
Switchboard.stackURLs-16-692YGq973Fbc
InetAddress.getByName_pool-1-thread-1068
InetAddress.getByName_pool-1-thread-1069
InetAddress.getByName_pool-1-thread-1070
InetAddress.getByName_pool-1-thread-1071
ArrayStack.DELETE_EXECUTOR_pool-1-thread-1072
CrawlQueues.Loader(WAITING)
InetAddress.getByName_pool-1-thread-1073
InetAddress.getByName_pool-1-thread-1074
InetAddress.getByName_pool-1-thread-1075
CrawlQueues.Loader(WAITING)
InetAddress.getByName_pool-1-thread-1076
InetAddress.getByName_pool-1-thread-1077
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(https://downloadsapachefriends.global.ssl.fastly.net/8.1.6/xampp-linux-x64-8.1.6-0-installer.run?from_af=true)
HTTPClient-https://www.politische-bildung-brandenburg.de/system/files/styles/politische_bildung_teaser_square_politische_bildung_xs_1x/private/image/2022-09-02_F%C3%B6rderung.PNG?h=561865b4&itok=FOZWiQTf
CrawlQueues.Loader(WAITING)
HTTPClient-https://forum.meteonetwork.it/glaciologia-a-cura-di-sgl-/109364-conca-prevala-sella-nevea-ud-15-08-09-foto-confronto-new-post.html?s=8a12ce8c89fd748790aaeec0d568d01e
CrawlQueues.Loader(https://downloadsapachefriends.global.ssl.fastly.net/8.1.6/xampp-windows-x64-8.1.6-0-VS16-installer.exe?from_af=true)
InetAddress.getByName_pool-1-thread-1078
CrawlQueues.Loader(WAITING)
HTTPClient-https://forums.securityinfowatch.com/external?type=rss2&nodeid=47
InetAddress.getByName_pool-1-thread-1079
CrawlQueues.Loader(WAITING)
InetAddress.getByName_pool-1-thread-1080
CrawlQueues.Loader(https://downloadsapachefriends.global.ssl.fastly.net/8.1.6/xampp-osx-8.1.6-0-vm.dmg?from_af=true)
CrawlQueues.Loader(https://forums.devnetwork.net/viewforum.php?f=39)
HTTPClient-https://forums.digitalpoint.com/forums/products-tools.14/
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
HTTPClient-https://forum.kaspersky.com/forum/kaspersky-password-manager-15/
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
HTTPClient-https://www.youtube.com/watch?v=zDnMww2G-p8
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
CrawlQueues.Loader(WAITING)
HTTPClient-https://forum.df.eu/search?searchJSON=%7B%22tag%22%3A%5B%22appsuite%22%5D%7D
CrawlQueues.Loader(WAITING)

